-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/huzy/My_Manipulator/build/m5
-- Install configuration: ""
-- Installing: /home/huzy/My_Manipulator/install/m5/share/m5/urdf
-- Installing: /home/huzy/My_Manipulator/install/m5/share/m5/urdf/m5_updated_from_csv.urdf
-- Installing: /home/huzy/My_Manipulator/install/m5/share/m5/meshes
-- Installing: /home/huzy/My_Manipulator/install/m5/share/m5/meshes/Link4.STL
-- Installing: /home/huzy/My_Manipulator/install/m5/share/m5/meshes/Link1.STL
-- Installing: /home/huzy/My_Manipulator/install/m5/share/m5/meshes/LinkGR.STL
-- Installing: /home/huzy/My_Manipulator/install/m5/share/m5/meshes/base_link.STL
-- Installing: /home/huzy/My_Manipulator/install/m5/share/m5/meshes/Link3.STL
-- Installing: /home/huzy/My_Manipulator/install/m5/share/m5/meshes/Link2.STL
-- Installing: /home/huzy/My_Manipulator/install/m5/share/m5/meshes/BottomLink.STL
-- Installing: /home/huzy/My_Manipulator/install/m5/share/m5/meshes/LinkGL.STL
-- Installing: /home/huzy/My_Manipulator/install/m5/share/m5/meshes/LinkGG.STL
-- Installing: /home/huzy/My_Manipulator/install/m5/share/ament_index/resource_index/package_run_dependencies/m5
-- Installing: /home/huzy/My_Manipulator/install/m5/share/ament_index/resource_index/parent_prefix_path/m5
-- Installing: /home/huzy/My_Manipulator/install/m5/share/m5/environment/ament_prefix_path.sh
-- Installing: /home/huzy/My_Manipulator/install/m5/share/m5/environment/ament_prefix_path.dsv
-- Installing: /home/huzy/My_Manipulator/install/m5/share/m5/environment/path.sh
-- Installing: /home/huzy/My_Manipulator/install/m5/share/m5/environment/path.dsv
-- Installing: /home/huzy/My_Manipulator/install/m5/share/m5/local_setup.bash
-- Installing: /home/huzy/My_Manipulator/install/m5/share/m5/local_setup.sh
-- Installing: /home/huzy/My_Manipulator/install/m5/share/m5/local_setup.zsh
-- Installing: /home/huzy/My_Manipulator/install/m5/share/m5/local_setup.dsv
-- Installing: /home/huzy/My_Manipulator/install/m5/share/m5/package.dsv
-- Installing: /home/huzy/My_Manipulator/install/m5/share/ament_index/resource_index/packages/m5
-- Installing: /home/huzy/My_Manipulator/install/m5/share/m5/cmake/m5Config.cmake
-- Installing: /home/huzy/My_Manipulator/install/m5/share/m5/cmake/m5Config-version.cmake
-- Installing: /home/huzy/My_Manipulator/install/m5/share/m5/package.xml
